npm warn exec The following package was not found and will be installed: serve@14.2.5
 WARN  Checking for updates failed (use `--debug` to see full error)
 INFO  Accepting connections at http://localhost:3005
 HTTP  12/19/2025 5:44:05 AM 2a06:4882:3000::3c GET /
 HTTP  12/19/2025 5:44:05 AM 2a06:4882:3000::3c Returned 200 in 27 ms
 HTTP  12/19/2025 5:44:06 AM 2a06:4882:9000::a4 GET /favicon.ico?favicon.0b3bf435.ico
 HTTP  12/19/2025 5:44:06 AM 2a06:4882:9000::a4 Returned 200 in 2 ms

 INFO  Gracefully shutting down. Please wait...
 INFO  Accepting connections at http://localhost:3005
 INFO  Accepting connections at http://localhost:3005
 INFO  Accepting connections at http://localhost:3005
 INFO  Accepting connections at http://localhost:3005
